Console log starts...
In row 177, thisField = Row 1
In row 292, thisRow = c_cpmy_35_3_May_24; ir = 24
In row 292, thisRow = c_cpmy_35_3_May_25; ir = 25
In row 292, thisRow = c_cpmy_35_3_May_26; ir = 26
In row 292, thisRow = c_cpmy_35_3_May_27; ir = 27
In row 292, thisRow = c_cpmy_35_3_May_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Jun
In row 292, thisRow = c_cpmy_39_3_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_39_3_Jun_1; thisColumn = cpmy_39 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_39_3_Jun_1; thisColumn = cpmy_39 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_39_3_Jun_2; thisColumn = cpmy_41 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_2; thisColumn = cpmy_41 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_39_3_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_39_3_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_39_3_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_39_3_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_39_3_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_39_3_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_39_3_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_39_3_Jun_11; ir = 11
In row 346, thisRow = c_cpmy_39_3_Jun_11; thisColumn = cpmy_45 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_11; thisColumn = cpmy_45 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_12; ir = 12
In row 346, thisRow = c_cpmy_39_3_Jun_12; thisColumn = cpmy_49 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_12; thisColumn = cpmy_49 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_13; ir = 13
In row 346, thisRow = c_cpmy_39_3_Jun_13; thisColumn = cpmy_53 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_13; thisColumn = cpmy_53 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_14; ir = 14
In row 346, thisRow = c_cpmy_39_3_Jun_14; thisColumn = cpmy_55 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_14; thisColumn = cpmy_55 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_39_3_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_39_3_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_39_3_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_39_3_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_39_3_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_39_3_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_39_3_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_39_3_Jun_23; ir = 23
In row 292, thisRow = c_cpmy_39_3_Jun_24; ir = 24
In row 292, thisRow = c_cpmy_39_3_Jun_25; ir = 25
In row 292, thisRow = c_cpmy_39_3_Jun_26; ir = 26
In row 292, thisRow = c_cpmy_39_3_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_39_3_Jun_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Jun
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Jun
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Jun
In row 292, thisRow = c_cpmy_39_3_Jun_1; ir = 1
In row 317, thisRow = c_cpmy_39_3_Jun_1; thisColumn = cpmy_40 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_39_3_Jun_1; thisColumn = cpmy_40 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_2; ir = 2
In row 346, thisRow = c_cpmy_39_3_Jun_2; thisColumn = cpmy_42 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_2; thisColumn = cpmy_42 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_3; ir = 3
In row 292, thisRow = c_cpmy_39_3_Jun_4; ir = 4
In row 292, thisRow = c_cpmy_39_3_Jun_5; ir = 5
In row 292, thisRow = c_cpmy_39_3_Jun_6; ir = 6
In row 292, thisRow = c_cpmy_39_3_Jun_7; ir = 7
In row 292, thisRow = c_cpmy_39_3_Jun_8; ir = 8
In row 292, thisRow = c_cpmy_39_3_Jun_9; ir = 9
In row 292, thisRow = c_cpmy_39_3_Jun_10; ir = 10
In row 292, thisRow = c_cpmy_39_3_Jun_11; ir = 11
In row 346, thisRow = c_cpmy_39_3_Jun_11; thisColumn = cpmy_48 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_11; thisColumn = cpmy_48 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_12; ir = 12
In row 346, thisRow = c_cpmy_39_3_Jun_12; thisColumn = cpmy_52 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_12; thisColumn = cpmy_52 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_13; ir = 13
In row 346, thisRow = c_cpmy_39_3_Jun_13; thisColumn = cpmy_54 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_13; thisColumn = cpmy_54 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_14; ir = 14
In row 346, thisRow = c_cpmy_39_3_Jun_14; thisColumn = cpmy_56 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_39_3_Jun_14; thisColumn = cpmy_56 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_39_3_Jun_15; ir = 15
In row 292, thisRow = c_cpmy_39_3_Jun_16; ir = 16
In row 292, thisRow = c_cpmy_39_3_Jun_17; ir = 17
In row 292, thisRow = c_cpmy_39_3_Jun_18; ir = 18
In row 292, thisRow = c_cpmy_39_3_Jun_19; ir = 19
In row 292, thisRow = c_cpmy_39_3_Jun_20; ir = 20
In row 292, thisRow = c_cpmy_39_3_Jun_21; ir = 21
In row 292, thisRow = c_cpmy_39_3_Jun_22; ir = 22
In row 292, thisRow = c_cpmy_39_3_Jun_23; ir = 23
In row 292, thisRow = c_cpmy_39_3_Jun_24; ir = 24
In row 292, thisRow = c_cpmy_39_3_Jun_25; ir = 25
In row 292, thisRow = c_cpmy_39_3_Jun_26; ir = 26
In row 292, thisRow = c_cpmy_39_3_Jun_27; ir = 27
In row 292, thisRow = c_cpmy_39_3_Jun_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Jul
In row 292, thisRow = c_cpmy_41_3_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_41_3_Jul_1; thisColumn = cpmy_41 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_41_3_Jul_1; thisColumn = cpmy_41 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_41_3_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_41_3_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_41_3_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_41_3_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_41_3_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_41_3_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_41_3_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_41_3_Jul_10; ir = 10
In row 346, thisRow = c_cpmy_41_3_Jul_10; thisColumn = cpmy_45 ir = 10 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_10; thisColumn = cpmy_45 ir = 10 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_11; ir = 11
In row 346, thisRow = c_cpmy_41_3_Jul_11; thisColumn = cpmy_49 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_11; thisColumn = cpmy_49 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_12; ir = 12
In row 346, thisRow = c_cpmy_41_3_Jul_12; thisColumn = cpmy_53 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_12; thisColumn = cpmy_53 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_13; ir = 13
In row 346, thisRow = c_cpmy_41_3_Jul_13; thisColumn = cpmy_55 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_13; thisColumn = cpmy_55 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_41_3_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_41_3_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_41_3_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_41_3_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_41_3_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_41_3_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_41_3_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_41_3_Jul_22; ir = 22
In row 292, thisRow = c_cpmy_41_3_Jul_23; ir = 23
In row 292, thisRow = c_cpmy_41_3_Jul_24; ir = 24
In row 292, thisRow = c_cpmy_41_3_Jul_25; ir = 25
In row 292, thisRow = c_cpmy_41_3_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_41_3_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_41_3_Jul_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Jul
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Jul
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Jul
In row 292, thisRow = c_cpmy_41_3_Jul_1; ir = 1
In row 317, thisRow = c_cpmy_41_3_Jul_1; thisColumn = cpmy_42 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_41_3_Jul_1; thisColumn = cpmy_42 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_2; ir = 2
In row 292, thisRow = c_cpmy_41_3_Jul_3; ir = 3
In row 292, thisRow = c_cpmy_41_3_Jul_4; ir = 4
In row 292, thisRow = c_cpmy_41_3_Jul_5; ir = 5
In row 292, thisRow = c_cpmy_41_3_Jul_6; ir = 6
In row 292, thisRow = c_cpmy_41_3_Jul_7; ir = 7
In row 292, thisRow = c_cpmy_41_3_Jul_8; ir = 8
In row 292, thisRow = c_cpmy_41_3_Jul_9; ir = 9
In row 292, thisRow = c_cpmy_41_3_Jul_10; ir = 10
In row 346, thisRow = c_cpmy_41_3_Jul_10; thisColumn = cpmy_48 ir = 10 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_10; thisColumn = cpmy_48 ir = 10 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_11; ir = 11
In row 346, thisRow = c_cpmy_41_3_Jul_11; thisColumn = cpmy_52 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_11; thisColumn = cpmy_52 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_12; ir = 12
In row 346, thisRow = c_cpmy_41_3_Jul_12; thisColumn = cpmy_54 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_12; thisColumn = cpmy_54 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_13; ir = 13
In row 346, thisRow = c_cpmy_41_3_Jul_13; thisColumn = cpmy_56 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_41_3_Jul_13; thisColumn = cpmy_56 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_41_3_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_41_3_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_41_3_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_41_3_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_41_3_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_41_3_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_41_3_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_41_3_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_41_3_Jul_22; ir = 22
In row 292, thisRow = c_cpmy_41_3_Jul_23; ir = 23
In row 292, thisRow = c_cpmy_41_3_Jul_24; ir = 24
In row 292, thisRow = c_cpmy_41_3_Jul_25; ir = 25
In row 292, thisRow = c_cpmy_41_3_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_41_3_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_41_3_Jul_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Aug
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Aug
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Aug
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Aug
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Sep
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Sep
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Sep
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Sep
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Oct
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Oct
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Oct
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Oct
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Nov
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Nov
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Nov
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Nov
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = Dec
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = Dec
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Dec
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Dec
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 4; thisMonth = Jan
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 4; thisMonth = Jan
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 4; thisMonth = Jan
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 4; thisMonth = Jan
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 4; thisMonth = Feb
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 4; thisMonth = Feb
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 4; thisMonth = Feb
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 4; thisMonth = Feb
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 4; thisMonth = Mar
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 4; thisMonth = Mar
In row 292, thisRow = c_cpmy_43_4_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_43_4_Mar_1; thisColumn = cpmy_43 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_43_4_Mar_1; thisColumn = cpmy_43 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_43_4_Mar_2; thisColumn = cpmy_46 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_43_4_Mar_2; thisColumn = cpmy_46 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_43_4_Mar_3; thisColumn = cpmy_50 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_43_4_Mar_3; thisColumn = cpmy_50 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_43_4_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_43_4_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_43_4_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_43_4_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_43_4_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_43_4_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_43_4_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_43_4_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_43_4_Mar_13; ir = 13
In row 292, thisRow = c_cpmy_43_4_Mar_14; ir = 14
In row 292, thisRow = c_cpmy_43_4_Mar_15; ir = 15
In row 292, thisRow = c_cpmy_43_4_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_43_4_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_43_4_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_43_4_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_43_4_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_43_4_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_43_4_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_43_4_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_43_4_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_43_4_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_43_4_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_43_4_Mar_27; ir = 27
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 4; thisMonth = Mar
In row 292, thisRow = c_cpmy_43_4_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_43_4_Mar_1; thisColumn = cpmy_44 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_43_4_Mar_1; thisColumn = cpmy_44 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_43_4_Mar_2; thisColumn = cpmy_47 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_43_4_Mar_2; thisColumn = cpmy_47 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_43_4_Mar_3; thisColumn = cpmy_51 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_43_4_Mar_3; thisColumn = cpmy_51 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_43_4_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_43_4_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_43_4_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_43_4_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_43_4_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_43_4_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_43_4_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_43_4_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_43_4_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_43_4_Mar_13; ir = 13
In row 292, thisRow = c_cpmy_43_4_Mar_14; ir = 14
In row 292, thisRow = c_cpmy_43_4_Mar_15; ir = 15
In row 292, thisRow = c_cpmy_43_4_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_43_4_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_43_4_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_43_4_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_43_4_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_43_4_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_43_4_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_43_4_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_43_4_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_43_4_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_43_4_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_43_4_Mar_27; ir = 27
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 4; thisMonth = Mar
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_45_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_45 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_45 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_45 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_45 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_49 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_49 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_49 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_49 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_45_4_Apr_3; thisColumn = cpmy_53 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_45_4_Apr_3; thisColumn = cpmy_53 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_45_4_Apr_3; thisColumn = cpmy_53 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_45_4_Apr_3; thisColumn = cpmy_53 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_45_4_Apr_4; thisColumn = cpmy_55 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_45_4_Apr_4; thisColumn = cpmy_55 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_45_4_Apr_4; thisColumn = cpmy_55 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_45_4_Apr_4; thisColumn = cpmy_55 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_45_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_45_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_45_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_45_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_45_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_45_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_45_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_45_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_45_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_45_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_45_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_45_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_45_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_45_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_45_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_45_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_45_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_45_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_45_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_45_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_45_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_45_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_45_4_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_45_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_46 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_46 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_46 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_46 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_50 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_50 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_50 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_45_4_Apr_2; thisColumn = cpmy_50 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_45_4_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_45_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_45_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_45_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_45_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_45_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_45_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_45_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_45_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_45_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_45_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_45_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_45_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_45_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_45_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_45_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_45_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_45_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_45_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_45_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_45_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_45_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_45_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_45_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_45_4_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_45_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_47 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_47 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_47 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_45_4_Apr_1; thisColumn = cpmy_47 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_45_4_Apr_2; ir = 2
